x1,x2,x3,x4,x5,y
-17.667027017225646,7.844640408839545,2.7346065401319937,2.576955400410543,-0.477266861639366,225.72256811347972
-16.555277715426854,-3.3963207380838827,1.1574560294806384,11.005442033253988,1.2976430671130248,397.4206919571625
14.817547587450518,-15.246505674187231,-5.647021154892536,-20.891038559510047,7.233910167893558,-517.1546532626801
-10.251981069811967,-2.2226197456678856,4.7082190619430415,12.307504928971994,2.245180270726352,233.53126894024547
-5.768335690184306,3.576471805622682,-1.9742326346423302,3.540756068875918,-1.043374962956067,92.97454451319891
-11.605572451795483,-4.535465237180059,3.4292797711535146,13.667276532931206,1.9581915680137214,304.4123717787962
-4.684478272834938,-3.4296188710459146,3.994450383325138,10.633451156682145,1.7027481714691903,244.7959805122474
-11.902348240216076,6.018131341492287,-0.5675318211914501,2.8375067943869747,-0.8439613020838698,153.542978036696
-10.557191679159152,-1.2571520222156614,3.34701588228105,10.235602894119475,1.847219157865117,302.25019748358255
-7.809336684856747,5.814940458403476,-1.5607152366679704,2.839443199229679,-0.7093470367469659,123.3618176586994
15.149613871944375,-18.7183505848225,-3.7696827573744134,-21.350740600042265,7.5949347572117265,-453.9110480284765
14.205882104255831,-15.203247899985856,-3.1957638911693325,-15.47399458972395,8.700245305292963,-526.6121382080272
13.868432574021181,-11.205674872479392,-4.2032278176376145,-16.06905956553178,5.767431143772636,-380.8009951830163
12.703598747223031,-16.333627709380004,-6.0648115053150145,-15.940835377243745,4.920279322334586,-368.3305791226131
17.689827349882997,-15.181821998312458,-3.2855198690231373,-18.142716649069936,6.989789972961728,-431.4034462476424
13.647577295886158,-16.86364304700311,-6.198008889681986,-15.971464503929521,5.195332466141353,-369.61619240702186
15.524159564964288,-8.588508533865763,-1.9180533390400711,-14.422496088952645,6.870182927094227,-399.2413036017265
-8.103735764708487,-5.627151707142388,3.7739499912713357,12.102698513378586,2.1314029422689442,287.4101226326699
-8.730350647389947,3.1589877560774053,1.5962054936362868,3.8307308990697506,-1.420221825624164,81.56746337287478
15.18302002832631,-17.1290241416935,-2.979393753170188,-19.480582387457975,7.39827347940819,-462.42108499932095
-10.179366990982896,2.486527958169921,-0.16810723520562462,2.7131263312311544,-0.5434623836858676,68.49184516894275
-14.029484614538058,-1.9658042793520016,3.2925976566135318,10.876851764451398,2.116609647882305,356.7081657122587
13.396615833509724,-18.844331428792955,-5.096675244315585,-18.545559188095872,6.927530188262685,-470.4897402003829
-9.698817375696104,7.99304099541921,-2.351418094328514,2.777306839105699,-0.20577484780008115,164.62553225515194
-24.89383364721947,0.4834266394350785,2.7680548089600427,13.388632495401762,2.5620126381976376,481.5181025735757
13.895521445868239,-10.841678755685107,-3.090962460777666,-16.40314202280067,6.350317016636848,-430.0643294565144
12.511999111199263,-14.2928451369686,-4.390066719977266,-13.801171787485238,6.68677704202398,-394.7140264682498
20.229064942432096,-10.802931447751721,-3.5858773180113253,-13.826843215837098,8.006848566584624,-457.2932559637066
13.183721845092652,-17.8365784532693,-6.173439449291343,-19.511170626683846,5.866397608447095,-491.03901317208687
11.363704286986714,-20.3023843175325,-7.325886227700464,-18.280162253579757,5.905484198498561,-460.1170285011603
-14.938979858934642,-0.7262178375058491,3.6584917219360746,12.51522792979792,2.1056825793069636,335.2499116934793
-5.313967552122886,-3.0275854956703645,5.212437868246514,10.716302770940523,2.336777619997543,188.66289815033346
-10.0029340670865,6.601680050035655,-1.7220544950311492,2.0975783720226175,-0.42360431491556516,163.81632745289687
14.739620868567215,-16.86545721311954,-4.758742346850439,-24.566436312211756,6.0944743253696725,-473.38738882501116
-16.02916945898971,-3.4847176237509,3.9009095787774,14.23682003705989,2.289160242841636,382.9691119838811
-10.92367614207225,6.572128415920079,-1.8328112540160284,2.684042775642542,-0.40015218505439726,152.392620265585
-9.984030246759538,5.6511846839338125,-2.298877803466693,0.4917855018893089,0.6314043363272114,109.77432113007134
-7.145295402334724,4.49116988435042,-1.509117756689341,2.8762036527570864,-0.8870112936753232,107.85795407164474
-6.195800230494335,5.82134969064543,-3.5040363605779614,3.153005569016875,-0.480538709598969,119.68729812818516
-15.343620026591301,-0.9491087933793836,3.127685911591636,11.717066407756024,1.8011506770672383,348.206548663402
-8.981646313221566,6.353490538275669,-0.9612651469038639,3.502611706580835,-1.150751030129711,167.8200102205553
-11.221314540756929,-3.1995536861544047,4.566704019202087,13.531680622844435,2.554964960927572,336.5521039245422
11.500597216376216,-12.387787643916258,-3.6398867679159337,-16.54885867533652,5.601880488309238,-348.9671480696798
15.547973430294327,-8.853222272993703,-2.4493019937142173,-12.079156964049801,4.542842554756436,-253.55510084691568
-11.192004109892984,6.586799750942706,-0.4115362547061316,2.0468471455128845,-0.46999071404653164,139.8727539761214
-12.634026633106386,6.1163742153251155,-0.2689149791116746,2.422105471750856,-0.4668550086235519,140.01388344508803
14.437729082145504,-13.07517407750231,-3.4693792338869045,-14.682918771519498,6.147796415848432,-395.17382853667976
-10.772197046344505,2.077058218512935,0.8324926815211559,4.818410054207615,-1.5576293217618622,52.80545080506825
15.73215948486906,-19.998455181484466,-5.7826093955448625,-19.327404833480394,5.815003412608682,-422.86237140936913
-9.644332936503698,5.511543120073919,-0.639703553238077,3.6274434860667673,-0.8946008569792359,135.1554907061505
15.366613477409285,-17.72039068025183,-5.860294451591596,-15.92488659858965,5.706109267016184,-394.0887213915859
-9.410096949165144,5.621945662006712,0.028053736329116313,3.3204962713332735,-1.1267145655454083,145.27275889899138
-17.738883551408556,-0.5562251922163325,4.632506399296558,14.891867912364864,2.766128794135459,442.9687707504227
18.48661910020741,-15.127555895769742,-2.8171397602158166,-18.94458492044712,5.811657204487261,-332.5126953022422
-12.932288422563774,6.037857094127673,-0.4165728229922076,3.5885855134106266,-0.7737436839647239,140.2489727068748
14.86640861492934,-15.45099163995667,-3.3965022612689992,-15.672080209633737,6.7462445937251045,-377.2285643053333
-21.121560733840347,-0.6736452965971395,2.203428695870931,13.604729280012315,1.9890720607448926,411.03861864320237
12.446452414010045,-15.915063041019726,-2.109919699445647,-22.86121920259944,9.280478823955503,-585.5480054586984
-14.033303398053851,-0.5990737714041103,3.5199674469600115,12.41484680239827,1.801046770778833,339.04632642939697
15.710795254013767,-20.21133654225662,-8.364173945538525,-15.662978114182636,3.726412520424803,-301.32433753644017
9.676714635307219,-21.471867253214118,-4.561672125677842,-26.499648231675668,7.548420281835256,-620.5335898562577
-8.045141445496517,2.802622056442442,0.8094557349565837,4.542037378596529,-1.318348422581476,56.45940624938072
18.069841983796206,-15.0574027991873,-3.1998409187180488,-15.428425516319933,8.04423926397191,-429.3129482998816
-11.257733861863123,4.550016218776481,-1.464853257785291,1.8979562550266351,0.04488930685087581,139.91902164614595
-12.72906125365864,4.28888354455532,2.6214020800595557,3.453632520022721,-1.3239934578214236,120.87523725115598
8.645648023133763,-17.215705729157186,-4.611820437390219,-16.157795276022583,6.185365964355715,-407.5876808605002
-17.20134391154142,5.471122399104196,1.8069455832209866,3.2750748767466726,-0.7541171394673842,167.7586630040269
